"구분별(1)",구분별(2),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017
"구분별(1)",구분별(2),물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,물리적 무질서,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사고 위험·보행의 불편성,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안,사회적 무질서·불안
"구분별(1)",구분별(2),오래된 빈 집이나 관리되지 않은 공터가 있다,오래된 빈 집이나 관리되지 않은 공터가 있다,오래된 빈 집이나 관리되지 않은 공터가 있다,오래된 빈 집이나 관리되지 않은 공터가 있다,오래된 빈 집이나 관리되지 않은 공터가 있다,오래된 빈 집이나 관리되지 않은 공터가 있다,공용시설 전봇대 벽에 광고 부착물이나 낙서가 있어 지저분하다,공용시설 전봇대 벽에 광고 부착물이나 낙서가 있어 지저분하다,공용시설 전봇대 벽에 광고 부착물이나 낙서가 있어 지저분하다,공용시설 전봇대 벽에 광고 부착물이나 낙서가 있어 지저분하다,공용시설 전봇대 벽에 광고 부착물이나 낙서가 있어 지저분하다,공용시설 전봇대 벽에 광고 부착물이나 낙서가 있어 지저분하다,길거리나 공터에 방치된 녹슨 자전거나 오토바이가 있다,길거리나 공터에 방치된 녹슨 자전거나 오토바이가 있다,길거리나 공터에 방치된 녹슨 자전거나 오토바이가 있다,길거리나 공터에 방치된 녹슨 자전거나 오토바이가 있다,길거리나 공터에 방치된 녹슨 자전거나 오토바이가 있다,길거리나 공터에 방치된 녹슨 자전거나 오토바이가 있다,길거리 하천 집 앞에 쓰레기가 쌓여있거나 버려져있다,길거리 하천 집 앞에 쓰레기가 쌓여있거나 버려져있다,길거리 하천 집 앞에 쓰레기가 쌓여있거나 버려져있다,길거리 하천 집 앞에 쓰레기가 쌓여있거나 버려져있다,길거리 하천 집 앞에 쓰레기가 쌓여있거나 버려져있다,길거리 하천 집 앞에 쓰레기가 쌓여있거나 버려져있다,주변 도로에 자동차 오토바이가 빨리 달려 위험하다고 느낄 때가 있다,주변 도로에 자동차 오토바이가 빨리 달려 위험하다고 느낄 때가 있다,주변 도로에 자동차 오토바이가 빨리 달려 위험하다고 느낄 때가 있다,주변 도로에 자동차 오토바이가 빨리 달려 위험하다고 느낄 때가 있다,주변 도로에 자동차 오토바이가 빨리 달려 위험하다고 느낄 때가 있다,주변 도로에 자동차 오토바이가 빨리 달려 위험하다고 느낄 때가 있다,주변 도로에 화물 트럭 등 대형 차량이 자주 다닌다,주변 도로에 화물 트럭 등 대형 차량이 자주 다닌다,주변 도로에 화물 트럭 등 대형 차량이 자주 다닌다,주변 도로에 화물 트럭 등 대형 차량이 자주 다닌다,주변 도로에 화물 트럭 등 대형 차량이 자주 다닌다,주변 도로에 화물 트럭 등 대형 차량이 자주 다닌다,길에 불법 주차된 차가 많아 걸어 다니기가 불편하다,길에 불법 주차된 차가 많아 걸어 다니기가 불편하다,길에 불법 주차된 차가 많아 걸어 다니기가 불편하다,길에 불법 주차된 차가 많아 걸어 다니기가 불편하다,길에 불법 주차된 차가 많아 걸어 다니기가 불편하다,길에 불법 주차된 차가 많아 걸어 다니기가 불편하다,길에 턱이 있거나 경사가 져서 걷거나 자전거 타기가 불편하다,길에 턱이 있거나 경사가 져서 걷거나 자전거 타기가 불편하다,길에 턱이 있거나 경사가 져서 걷거나 자전거 타기가 불편하다,길에 턱이 있거나 경사가 져서 걷거나 자전거 타기가 불편하다,길에 턱이 있거나 경사가 져서 걷거나 자전거 타기가 불편하다,길에 턱이 있거나 경사가 져서 걷거나 자전거 타기가 불편하다,낮에 집 문을 잠그지 않고 나가면 걱정된다,낮에 집 문을 잠그지 않고 나가면 걱정된다,낮에 집 문을 잠그지 않고 나가면 걱정된다,낮에 집 문을 잠그지 않고 나가면 걱정된다,낮에 집 문을 잠그지 않고 나가면 걱정된다,낮에 집 문을 잠그지 않고 나가면 걱정된다,집에 혼자 있으면 두려울 때가 있다,집에 혼자 있으면 두려울 때가 있다,집에 혼자 있으면 두려울 때가 있다,집에 혼자 있으면 두려울 때가 있다,집에 혼자 있으면 두려울 때가 있다,집에 혼자 있으면 두려울 때가 있다,밤에 여성 혼자 동네 길을 걸어다니면 위험하다,밤에 여성 혼자 동네 길을 걸어다니면 위험하다,밤에 여성 혼자 동네 길을 걸어다니면 위험하다,밤에 여성 혼자 동네 길을 걸어다니면 위험하다,밤에 여성 혼자 동네 길을 걸어다니면 위험하다,밤에 여성 혼자 동네 길을 걸어다니면 위험하다,동네 가로등이 부족하거나 가로등 불빛이 환하지 않다,동네 가로등이 부족하거나 가로등 불빛이 환하지 않다,동네 가로등이 부족하거나 가로등 불빛이 환하지 않다,동네 가로등이 부족하거나 가로등 불빛이 환하지 않다,동네 가로등이 부족하거나 가로등 불빛이 환하지 않다,동네 가로등이 부족하거나 가로등 불빛이 환하지 않다
"구분별(1)",구분별(2),사례수 (명),전혀 그렇지 않다 (%),그렇지 않은 편이다 (%),보통이다 (%),그런 편이다 (%),매우 그렇다 (%),사례수 (명),전혀 그렇지 않다 (%),그렇지 않은 편이다 (%),보통이다 (%),그런 편이다 (%),매우 그렇다 (%),사례수 (명),전혀 그렇지 않다 (%),그렇지 않은 편이다 (%),보통이다 (%),그런 편이다 (%),매우 그렇다 (%),사례수 (명),전혀 그렇지 않다 (%),그렇지 않은 편이다 (%),보통이다 (%),그런 편이다 (%),매우 그렇다 (%),사례수 (명),전혀 그렇지 않다 (%),그렇지 않은 편이다 (%),보통이다 (%),그런 편이다 (%),매우 그렇다 (%),사례수 (명),전혀 그렇지 않다 (%),그렇지 않은 편이다 (%),보통이다 (%),그런 편이다 (%),매우 그렇다 (%),사례수 (명),전혀 그렇지 않다 (%),그렇지 않은 편이다 (%),보통이다 (%),그런 편이다 (%),매우 그렇다 (%),사례수 (명),전혀 그렇지 않다 (%),그렇지 않은 편이다 (%),보통이다 (%),그런 편이다 (%),매우 그렇다 (%),사례수 (명),전혀 그렇지 않다 (%),그렇지 않은 편이다 (%),보통이다 (%),그런 편이다 (%),매우 그렇다 (%),사례수 (명),전혀 그렇지 않다 (%),그렇지 않은 편이다 (%),보통이다 (%),그런 편이다 (%),매우 그렇다 (%),사례수 (명),전혀 그렇지 않다 (%),그렇지 않은 편이다 (%),보통이다 (%),그런 편이다 (%),매우 그렇다 (%),사례수 (명),전혀 그렇지 않다 (%),그렇지 않은 편이다 (%),보통이다 (%),그런 편이다 (%),매우 그렇다 (%)
"합계",소계,3983,9.0,35.6,26.8,22.0,6.6,3982,12.9,42.3,30.8,12.5,1.6,3963,17.2,49.4,24.7,7.5,1.2,3956,7.8,39.0,33.6,17.2,2.4,3979,5.3,24.2,30.3,33.5,6.7,3980,6.0,22.5,35.8,25.7,10.0,3963,11.0,37.0,34.4,13.0,4.6,3960,6.9,32.1,40.8,17.3,2.9,3978,7.1,27.1,31.3,27.3,7.2,3984,16.9,45.0,27.6,9.5,1.0,3976,4.3,29.3,37.3,24.9,4.2,3978,5.6,31.6,35.5,22.9,4.3
"읍/면",읍,1701,12.4,48.0,22.9,14.6,2.1,1700,9.8,43.7,30.7,14.0,1.9,1697,13.7,55.0,24.0,6.7,0.6,1690,7.5,44.3,32.4,13.6,2.2,1698,3.2,23.1,32.5,35.1,6.0,1700,4.0,23.2,38.8,25.3,8.7,1694,5.3,31.2,39.2,16.8,7.5,1685,5.2,27.4,46.2,17.0,4.3,1700,4.2,19.9,30.3,35.9,9.8,1701,12.8,44.2,30.9,11.0,1.0,1697,2.9,23.6,38.2,30.2,5.1,1701,3.9,32.4,35.4,23.6,4.7
"읍/면",면,2282,6.5,26.4,29.7,27.6,9.9,2282,15.1,41.2,30.9,11.4,1.4,2265,19.9,45.2,25.2,8.1,1.6,2266,8.1,35.0,34.4,19.9,2.6,2281,6.8,25.1,28.7,32.2,7.2,2279,7.5,22.1,33.5,26.0,10.9,2269,15.3,41.3,30.8,10.2,2.4,2275,8.1,35.7,36.8,17.6,1.8,2278,9.3,32.5,32.0,20.8,5.3,2283,19.9,45.5,25.2,8.3,1.0,2280,5.4,33.6,36.7,20.9,3.5,2277,6.8,31.1,35.7,22.4,4.0
"영농여부",농어가,1339,4.7,27.2,27.3,29.3,11.5,1340,15.2,44.6,29.9,8.5,1.7,1338,19.7,47.5,24.4,7.2,1.2,1336,7.2,35.3,35.7,19.4,2.4,1334,7.2,33.2,25.3,28.0,6.4,1338,8.7,29.4,31.5,21.7,8.6,1328,18.8,45.4,27.1,6.8,1.8,1330,9.0,33.6,39.5,16.5,1.4,1339,10.5,38.3,33.3,15.2,2.7,1340,15.6,52.4,24.8,6.8,0.4,1338,5.3,38.7,38.1,16.5,1.4,1336,6.0,34.2,40.2,17.6,2.0
"영농여부",비농어가,2644,11.2,39.9,26.5,18.4,4.0,2642,11.7,41.1,31.3,14.5,1.5,2625,16.0,50.3,24.8,7.7,1.2,2620,8.1,40.9,32.5,16.1,2.4,2644,4.3,19.7,32.8,36.2,6.9,2642,4.7,19.0,37.9,27.7,10.6,2635,7.1,32.8,38.0,16.2,5.9,2630,5.8,31.4,41.4,17.7,3.6,2639,5.4,21.4,30.2,33.4,9.5,2644,17.5,41.2,29.1,10.9,1.3,2638,3.9,24.6,36.9,29.1,5.6,2643,5.4,30.3,33.2,25.7,5.5
"아파트 여부",아파트,1154,16.9,58.7,17.4,6.0,0.9,1154,10.0,44.7,29.1,14.6,1.6,1149,15.9,57.3,18.6,6.6,1.7,1145,8.2,52.8,26.4,11.3,1.3,1152,0.7,15.4,36.4,38.9,8.6,1153,0.1,15.1,44.7,28.4,11.7,1153,2.3,23.7,45.9,20.1,8.0,1143,4.2,28.9,46.8,17.5,2.6,1155,2.0,12.2,26.3,48.4,11.1,1155,15.3,42.5,30.5,9.9,1.9,1151,2.0,19.3,40.8,32.6,5.2,1155,2.9,35.2,36.3,21.3,4.3
